news-T
100000
200000
300000
400000
500000
600000
700000
800000
900000
1000000
1100000
1200000
1300000
1400000
1500000
1600000
1700000
1800000
1900000
wordVectorsDic length 1917494
number of documents is  11109
self.V=all the words in all documents
8110
SampleNo:1
result/
K0iterNum1SampleNum1alpha0.03beta0.03BatchNum1BatchSaved1
No timefil!
before call run_MStream, self.K=0,self.iterNum=1, self.V=8110
batchNum2tweetID is  {1: -1}
Batch 1
11109
        11109 documents will be analyze. alpha is 333.27.
        Initialization.
        iter is  1
maxPredLabel=476
before remove outlier
evaluate total texts=11109
homogeneity_score-whole-data:   0.8524
completeness_score-whole-data:   0.8442
nmi_score-whole-data:   0.8483
pred clusters=240, true clusters=152
[47,37],icahn stake grand theft auto developer
[47,37],icahn grand theft auto
[47,37],grand theft auto icahn buyback
[47,48],window outsells io latin
[47,53],io dated san andreas assassin creed
[47,53],grand theft auto san andreas arriving mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas wp io android
[47,53],grand theft auto cheat xbox
[47,53],san andreas io android
[47,53],mobile
[47,53],grand theft auto sans andreas io android window mobile
[47,53],san andreas io android
[47,53],grand theft auto san andreas android window
[47,53],san andreas mobile happiness
[47,53],grand theft auto san andreas headed android
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],san andreas mobile
[47,53],rockstar san andreas mobile
[47,53],rockstar preparing port grand theft auto san andreas mobile
[47,53],san andreas io android window
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto protested elementary
[47,53],grand theft auto san andreas android io window
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas android window
[47,53],grand theft auto san andreas mobile releasing
[47,53],grand theft auto san andreas mobile
[47,53],san andreas android window
[47,53],hidden audio grand theft auto casino racing
[47,53],grand theft auto san andreas tablet
[47,53],grand theft auto san andreas mobile
[47,55],technology admins content
[47,53],grand theft auto dlc leaked
[47,53],grand theft auto san andreas mobile
[47,53],rockstar grand theft auto san andreas mobile
[47,53],grand theft auto san andreas io
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto leaked audio tease upcoming
[47,53],content leaked audio casino pink
[47,53],grand theft auto san andreas hitting mobile
[47,53],san andreas smack disobedient hooker
[47,53],san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile format
[47,53],grand theft auto san andreas io android
[47,53],rockstar san andreas arriving android
[47,53],san andreas enhanced
[47,53],audio casino indoor dirt racing
[47,53],san andreas hitting android
[47,53],grand theft auto san andreas android
[47,53],grand theft auto san andreas
[47,53],upgraded san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],san andreas mobile
[47,53],grand theft auto san andreas io
[47,53],grand theft auto san andreas io android
[47,53],grand theft auto san andreas mobile
[47,53],remastered san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas headed mobile platform
[47,53],grand theft auto san andreas android
[47,53],rockstar san andreas mobile
[47,53],san andreas io android window
[47,53],san andreas mobile
[47,53],san andreas mobile
[47,53],grand theft auto san andreas revived io android window
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas io infinity
[47,53],beach bum casino custom racing
[47,53],grand theft auto gameplay rumored content
[47,53],audio casino racing drug dealing activity
[47,53],grand theft auto san andreas android io window
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],san andreas tablet bandwagon
[47,53],san andreas ipad
[47,53],san andreas mobile
[47,53],san andreas rockstar mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],upcoming dlc content leaked audio casino shark
[47,53],grand theft auto san andreas revived mobile
[47,53],grand theft auto san andreas io
[47,53],san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto dlc content leaked casino dirt racing
[47,53],san andreas arriving io android window
[47,53],san andreas io android window
[47,53],grand theft auto san andreas mobile
[47,53],content spoiled leaked audio
[47,53],san andreas mobile
[47,53],audio upcoming
[47,53],audio casino indoor racing
[47,53],san andreas mobile
[47,53],grand theft auto san andreas android
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas android
[47,53],grand theft auto san andreas io
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas window arriving
[47,53],grand theft auto san andreas mobile
[47,53],san andreas android io window
[47,53],grand theft auto san andreas io android
[47,53],grand theft auto san andreas mobile
[47,53],san andreas ipad window kindle
[47,53],san andreas io android kindle window mobile
[47,53],grand theft auto san andreas io android window
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],san andreas
[47,53],leaked grand theft auto audio casino racing
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas mobile
[47,53],grand theft auto san andreas io android window
[47,53],san andreas io physical
[47,53],san andreas android io
[47,53],san andreas mobile
[47,53],dlc casino
[47,53],grand theft auto san andreas mobile
[47,53],rockstar grand theft auto san andreas mobile platform
[47,53],san andreas hitting mobile platform
[47,53],san andreas mobile
[47,53],grand theft auto san andreas hitting tablet
[47,53],upcoming content leaked
[47,53],san andreas mobile
[47,48],window mobile platform latin
[47,53],san andreas mobile
[47,53],grand theft auto
[47,53],io san andreas ipad
[47,53],grand theft auto san andreas hitting mobile
[47,53],grand theft auto san andreas remastered
[14,59],bmw family car work report
[14,48],play change price phone model
[14,37],buy share worth
[14,29],hp finish year better expected
[14,30],higher price impact sale
[14,59],bmw announced
[14,59],bmw sold year
[14,59],bmw sold year worth production
[14,59],bmw review
[14,59],report bmw year production sold
[14,59],bmw sold
[14,59],bmw sold model year
[14,59],bmw model coming family
[14,59],bmw sold model year
[14,59],bmw sold european lining
[66,60],overweight woman blocked
[66,65],morning liner
[66,121],drugmaker morning pill
[66,121],morning pill woman weight
[66,121],morning pill effective overweight woman
[66,121],fda reviewing efficacy contraception woman pound
[66,121],morning pill effective overweight woman
[66,121],effective woman pound reuters
[66,121],morning contraceptive pill obese
[66,121],morning pill weigh
[66,121],planned parenthood morning pill ineffective
[66,121],pill identical ineffective woman pound
[66,121],morning pill effective heavier woman
[66,121],morning pill effective size woman
[66,121],morning pill effective woman
[66,121],morning pill overweight woman
[66,121],morning pill ineffective woman
[66,121],morning pill woman lb
[66,121],morning pill woman pound
[66,121],morning pill effective heavier woman
[66,121],morning pill woman pound
[66,121],fda efficacy morning pill
[66,121],drugmaker morning pill woman lb
[66,121],effectiveness woman pound
[66,121],wtf morning pill woman
[66,121],morning pill obese woman
[66,121],drugmaker morning pill
[66,121],morning pill woman pound
[66,121],obese morning pill
[66,121],ineffective woman weighing pound
[66,121],morning pill ineffective woman pound
[66,121],morning pill ineffective overweight woman
[66,121],morning pill weight
[66,121],morning pill ineffective heavier woman
[66,121],morning pill equally effective obese woman
[66,121],average woman weigh morning pill
[66,121],morning pill ineffective woman pound
[66,121],fda reviewing weight morning pill
[66,121],morning pill ineffective obese woman
[66,121],morning pill effective woman weighing
[66,121],manufacturer morning pill woman
[66,121],weigh pound morning pill
[66,121],weigh pound
[66,121],morning pill recommended woman weighing
[66,121],regulatory emergency contraceptive labeling
[66,121],morning pill norlevo deemed ineffective woman
[66,121],morning pill woman pound
[66,121],woman morning pill
[66,121],contraceptive pill pregnancy woman
[66,121],morning pill woman
[66,121],drug weight morning pill
[66,121],morning pill ineffective woman lb
[66,121],morning pill effective overweight woman
[66,121],morning pill obese woman
[66,121],fda reviewing evidence morning pill woman
[66,121],ineffective woman weight
[66,121],emergency birth woman pound
[66,121],manny woman weighing pound
[66,121],morning pill effective woman pound
[66,121],morning pill woman pound
[66,121],weight render emergency contraceptive pill ineffective average
[66,121],morning pill woman pound
[66,121],overweight woman reap morning pill
[66,121],morning pill touted woman pound
[66,121],morning pill heavier woman
[66,121],morning pill effectiveness overweight woman
[66,121],morning pill woman pound
[66,121],morning pill effective woman pound
[66,121],morning pill woman lb
[66,121],emergency contraceptive effective woman
[66,121],morning pill effective overweight
[66,121],morning pill heavier woman drugmaker
[66,121],morning pill ineffective heavier woman drugmaker
[66,121],morning pill
[66,121],morning pill effective woman pound
[66,121],morning pill pregnancy woman lb
[66,121],fda investigates effectiveness morning pill heavier woman
[66,121],regulator morning pill
[66,121],woman weigh morning pill effective
[66,121],morning pill effective overweight woman
[66,135],vaccine effective black woman
[763,87],net
[763,87],net lose
[763,87],worse net
[763,87],net gain loss quarter woe continues
[54,77],realest hip hop
[54,74],thanksgivukkah inspired lamp
[54,74],thanksgivukkah theme
[54,67],black nativity tug bridging gap
[54,67],whitaker hudson faith parenting
[54,67],black nativity yule regret simple minded
[54,67],cocoachat men black nativity tyrese jacob
[54,67],black nativity hughes
[54,67],raphael saadiq black nativity
[54,67],black nativity bold clumsy
[54,67],black nativity
[54,67],black nativity bold clumsy
[54,67],black nativity overflowing spirit
[54,67],black nativity mea culpa
[54,67],black nativity preach
[54,67],hear hallelujah black nativity
[54,67],black nativity deed
[54,67],black nativity joyous celebration
[54,67],whitaker bassett black nativity
[54,67],black nativity langston hughes
[54,67],black nativity prince bel harlem
[54,67],black nativity bold clumsy
[54,67],whitaker tyrese angela bassett mary blige black nativity
[54,67],black nativity theater actor levensky youngstown
[54,67],black nativity jennifer hudson hip hop
[54,67],black nativity noble notable
[54,67],kasi lemmon directing black nativity shying
[54,67],black nativity channel biblical theme inner context
[54,67],whitaker bassett hudson black nativity
[54,67],black nativity holy touching
[54,67],black nativity
[54,67],black nativity
[54,67],black nativity retells nativity
[54,67],black nativity
[54,67],black nativity jennifer hudson joyful noise uplift undercooked
[54,67],black nativity lovingly rendered poignant pageant
[54,67],berklee black nativity
[54,67],nativity travel harlem black nativity
[54,67],black nativity bold clumsy
[54,67],meal black nativity predictable satisfying
[54,67],kasi lemmon black nativity
[54,67],anatomy black nativity
[54,67],black nativity studded uplifting
[54,67],langston hughes black nativity
[54,67],black nativity retain langston hughes
[54,67],black nativity gospel biz
[54,67],black nativity dark spiritual drama
[54,67],angela bassett whitaker singing black nativity
[54,67],melodrama miracle black nativity
[54,67],spirit langston hughes black nativity
[54,67],cdl black nativity musical
[54,67],black nativity
[54,67],black nativity overthinking required
[54,67],black nativity
[54,67],jacob latimore tyrese luke james black nativity
[54,67],updating black nativity homage hughes buffalo
[54,67],black nativity jennifer hudson soulful musical spirit
[54,67],jennifer hudson black nativity
[54,67],black nativity bound musically gifted
[54,67],iar black nativity
[54,67],raphael saadiq black nativity
[54,67],whitaker elevate black nativity
[54,67],black nativity angela bassett jennifer hudson
[54,67],whitaker black nativity preach faithful
[54,67],whitaker hudson sing black nativity
[54,67],adaptation langston hughes black nativity
[54,67],kasi lemmon jennifer hudson na
[54,67],milwaukee jacob latimore hoping black nativity
[54,67],black nativity color rainbow
[54,67],nativity wrapping
[54,67],musical black nativity
[54,67],black nativity
[54,67],black nativity executive raphael saadiq
[54,69],rotten predicting homefront black nativity
[54,67],black nativity uplifting entertainment
[54,67],jennifer hudson fanatic
[54,67],black nativity pit musical grace clunky melodrama
[54,67],jennifer hudson jacob latimore black nativity fe church
[54,67],clip featurettes black nativity jacob latimore
[54,67],black nativity reminds spirit
[54,67],black nativity
[54,67],whitaker elevate black nativity
[54,67],musical black nativity
[54,67],black nativity whitaker angela bassett jennifer hudson
[54,67],black nativity adaptation starchy stirring
[54,67],tyrese aimed actor black nativity
[54,67],raphael saadiq angela bassett jennifer hudson black nativity
[54,67],black nativity frozen book thief
[54,67],ebiri black nativity drama musical
[54,67],average black nativity
[54,67],cleveland finest black nativity
[54,67],kasi lemmon black nativity homage
